"0","### ready to use data"
"0","str(final.sample)"
"1","'data.frame':	"
"1",""
"1","451"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature"
"1",""
"1",":"
"1"," num  "
"1",""
"1","45 45.1 45.2 45.3 45.4 45.5 45.6 45.7 45.8 45.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dCp        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-3.34e-06 -4.91e-06 5.90e-06 8.71e-06 5.19e-07"
"1",""
"1"," ..."
"1",""
"1","
"
